ProductName,QuantityOnHand,UnitCost,InventoryDate
"LL Mountain Frame - Silver, 42",438,$79.64,2012-05-09
"LL Mountain Frame - Silver, 44",438,$90.48,2012-05-09
"LL Mountain Frame - Silver, 48",438,$87.57,2012-05-09
"LL Mountain Frame - Silver, 52",438,$77.17,2012-05-09
Mountain Tire Tube,438,$1.70,2012-05-09
Road Tire Tube,438,$1.30,2012-05-09
Touring Tire Tube,438,$1.70,2012-05-09
"LL Mountain Frame - Black, 42",438,$70.09,2012-05-09
"LL Mountain Frame - Black, 44",438,$79.43,2012-05-09
"LL Mountain Frame - Black, 48",438,$80.38,2012-05-09
"LL Mountain Frame - Black, 52",438,$132.85,2012-05-09
LL Mountain Tire,438,$8.33,2012-05-09
ML Mountain Tire,438,$9.57,2012-05-09
HL Mountain Tire,438,$12.86,2012-05-09
LL Road Tire,438,$8.04,2012-05-09
ML Road Tire,438,$9.63,2012-05-09
HL Road Tire,438,$13.00,2012-05-09
Touring Tire,438,$9.95,2012-05-09
LL Mountain Pedal,438,$15.25,2012-05-09
ML Mountain Pedal,438,$19.24,2012-05-09
HL Mountain Pedal,438,$23.17,2012-05-09
LL Road Pedal,438,$13.26,2012-05-09
ML Road Pedal,438,$25.62,2012-05-09
HL Road Pedal,438,$28.96,2012-05-09
Touring Pedal,438,$25.27,2012-05-09
"ML Mountain Frame-W - Silver, 38",438,$211.67,2012-05-09
"LL Mountain Frame - Black, 40",438,$132.19,2012-05-09
"LL Mountain Frame - Silver, 40",438,$83.77,2012-05-09
Front Derailleur,438,$27.82,2012-05-09
LL Touring Handlebars,438,$15.18,2012-05-09
HL Touring Handlebars,438,$26.63,2012-05-09
Front Brakes,438,$29.11,2012-05-09
LL Crankset,438,$61.25,2012-05-09
ML Crankset,438,$99.34,2012-05-09
HL Crankset,438,$121.01,2012-05-09
Chain,438,$6.48,2012-05-09
"Touring-2000 Blue, 60",88,$369.31,2012-05-09
"Touring-1000 Yellow, 46",88,$461.76,2012-05-09
"Touring-1000 Yellow, 50",88,$545.97,2012-05-09
"Touring-1000 Yellow, 54",88,$574.58,2012-05-09
"Touring-1000 Yellow, 60",88,$506.20,2012-05-09
"Touring-3000 Blue, 54",88,$172.95,2012-05-09
"Touring-3000 Blue, 58",88,$195.60,2012-05-09
"Touring-3000 Blue, 62",88,$199.46,2012-05-09
"Touring-3000 Yellow, 44",88,$170.86,2012-05-09
"Touring-3000 Yellow, 50",88,$169.18,2012-05-09
"Touring-3000 Yellow, 54",88,$163.55,2012-05-09
"Touring-3000 Yellow, 58",88,$176.88,2012-05-09
"Touring-3000 Yellow, 62",88,$171.50,2012-05-09
"Touring-1000 Blue, 46",88,$769.29,2012-05-09
"Touring-1000 Blue, 50",88,$684.02,2012-05-09
"Touring-1000 Blue, 54",88,$770.74,2012-05-09
"Touring-1000 Blue, 60",88,$742.80,2012-05-09
"Touring-2000 Blue, 46",88,$390.50,2012-05-09
"Touring-2000 Blue, 50",88,$409.26,2012-05-09
"Touring-2000 Blue, 54",88,$386.48,2012-05-09
"Road-350-W Yellow, 40",88,$628.62,2012-05-09
"Road-350-W Yellow, 42",88,$538.92,2012-05-09
"Road-350-W Yellow, 44",88,$659.10,2012-05-09
"Road-350-W Yellow, 48",88,$638.39,2012-05-09
"Road-750 Black, 58",88,$235.47,2012-05-09
"Touring-3000 Blue, 44",88,$180.16,2012-05-09
"Touring-3000 Blue, 50",88,$169.47,2012-05-09
"Mountain-400-W Silver, 38",88,$301.75,2012-05-09
"Mountain-400-W Silver, 40",88,$284.94,2012-05-09
"Mountain-400-W Silver, 42",88,$301.64,2012-05-09
"Mountain-400-W Silver, 46",88,$287.12,2012-05-09
"Mountain-500 Silver, 40",88,$71.60,2012-05-09
"Mountain-500 Silver, 42",88,$66.82,2012-05-09
"Mountain-500 Silver, 44",88,$78.82,2012-05-09
"Mountain-500 Silver, 48",88,$81.42,2012-05-09
"Mountain-500 Silver, 52",88,$66.44,2012-05-09
"Mountain-500 Black, 40",88,$200.64,2012-05-09
"Mountain-500 Black, 42",88,$163.04,2012-05-09
"Mountain-500 Black, 44",88,$220.39,2012-05-09
"Mountain-500 Black, 48",88,$162.24,2012-05-09
"Mountain-500 Black, 52",88,$221.47,2012-05-09
LL Bottom Bracket,438,$15.64,2012-05-09
ML Bottom Bracket,438,$40.99,2012-05-09
HL Bottom Bracket,438,$35.58,2012-05-09
"Road-750 Black, 44",88,$213.40,2012-05-09
"Road-750 Black, 48",88,$183.09,2012-05-09
"Road-750 Black, 52",88,$218.99,2012-05-09
